img_1573.jpg,APRL_001,Kaftan Dress,traditional,Adults,Free Size,Chiffon,Mid-Range,Full-length dress,"Smooth fabric, Sheer, Beaded, Embellished",Female,Royal Blue,"Kaftan sleeves, Long sleeves","Party, Wedding, Formal, Festive, Special Occasion","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart","ebony, dark, tan, olive, fair, light","neutral, cool"
img_1574.jpg,ERROR: exception TypeError: fetch failed sending request
img_1575.jpg,ERROR: exception TypeError: fetch failed sending request
img_1576.jpg,ERROR: exception TypeError: fetch failed sending request
img_1577.jpg,APRL_001,Women's Embroidered Abaya,traditional,Adults,L,Polyester Blend,Mid-Range,Both,"Smooth fabric, Embroidery, Tassels",Female,"Emerald Green, Gold",Full sleeves,"casual, party, festive, formal, seasonal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1578.jpg,APRL_001,Embroidered Abaya,modest wear,N/A,Adults,Free Size,Polyester Blend,Mid-Range,Dress,"Smooth fabric, Embroidery",Female,"Navy Blue, White embroidery",Full sleeves,"casual, formal, religious, festive","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1579.jpg,APRL_001,Men's Printed Kurta Set,traditional,Adults,L,Cotton Blend,Mid-Range,Top wear, Bottom wear,"Smooth fabric, Geometric print",Male,Grey, White, Cream,Full sleeves,"casual, festive, party, ethnic",rectangle, inverted triangle, apple, pear,oval, round, square, rectangular,dark, tan, olive, light, fair,neutral, cool
img_1580.jpg,APRL_001,Women's Abaya Dress,original_image,,Adults,M,Polyester Blend,Mid-Range,Dress,"Smooth fabric, Flowing",Female,Brown,Full sleeves,"casual, party, formal, festive","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1581.jpg,APRL_001,Women's Embroidered Kurta Set with Dupatta,ethnic wear,Adults,L,"Cotton Blend, Chiffon Blend",Mid-Range,"Top wear, Bottom wear, Dupatta","Smooth fabric, Embroidery, Printed",Female,"Coral, Multi-color",Three-quarter sleeves,"casual, festive, party, daily wear","rectangle, hourglass, pear, apple, inverted triangle","oval, round, square, heart, rectangular","tan, olive, fair, light","warm, neutral"
img_1582.jpg,APRL_001,Women's Bandhani Print Kurta with Dhoti Pants Set,ethnic wear,ethnic wear,Adults,M,Cotton Blend,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Bandhani print, Ruffled",Female,"Royal Blue, Orange",Sleeveless,"festive, party, wedding, casual","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1583.jpg,ARPL_001,Women's Printed Sharara Suit,traditional,provided image,Adults,L,Cotton Blend,Mid-Range,"Smooth fabric, Printed, Embellished",Female,"Black, Multi-color",Full sleeves,"casual, party, festive, semi-formal","apple, pear, inverted triangle, rectangle","oval, round, square, heart","dark, tan, olive, light","neutral, warm"
img_1584.jpg,APRL_001,Women's Floral Print Anarkali Gown,Original image, and multiple cropped views showing details.,Not provided in prompt,Adults,Not specified,Georgette,Mid-Range,One-piece dress,"Flowy fabric, Smooth, Floral print",Female,"Navy Blue (base) with Pink, Green, and White Floral Print",Full sleeves,"Casual, Festive, Party, Summer, Brunch","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1585.jpg,APRL_001,Women's Embroidered Anarkali Suit,main_image_full_body,,Adults,L,Georgette Blend,Mid-Range,"Top wear, Bottom wear, Dupatta","Flowy fabric, Embroidered, Sequined, Ruffled cuffs",Female,"Olive Green, White","Full sleeves, Bell cuffs","Party, Wedding, Festive, Occasional","hourglass, pear, apple, inverted triangle, rectangle","oval, round, heart, diamond","tan, olive, fair, light","warm, neutral, cool"
img_1586.jpg,APRL_003,Embellished Kaftan Dress,Ethnic,Adults,Free Size,Chiffon,Mid-Range,Full garment,"Sheer fabric, Beaded embroidery, Flowing",Female,"Fuchsia, Black",Full length sleeves,"casual, festive, party, vacation, evening","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","tan, olive, fair, light","cool, neutral"
img_1587.jpg,APRL_001,Embellished Kaftan Dress,main_image,N/A,Adults,All sizes,Georgette,High-Range,Dress,"Smooth fabric, Intricate embroidery, Beaded",Female,"Royal Blue, Gold",Full sleeves,"festive, party, wedding, formal, ethnic events","hourglass, pear, apple, inverted triangle, rectangle","oval, round, heart, square, rectangular","fair, light, tan, olive, dark","cool, neutral"
img_1588.jpg,APRL_001,Women's Embroidered Kaftan Dress,traditional,N/A,Adults,Free Size,Georgette,Mid-Range,Dress,"Smooth fabric, intricate embroidery, flowy",Female,"Black, Gold embroidery","Batwing sleeves, Full sleeves","Party, Festive, Wedding, Special Occasion, Formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1589.jpg,APRL_001,Embroidered Lehenga Choli Set with Dupatta,Lehenga Choli,Blouse,Dupatta,Embroidery,Mirror Work,Provided Image,Adults,M,"Net, Faux Georgette, Mirror work",Mid-High Range,"Top wear, Bottom wear, Dupatta","Sheer, Embroidered, Embellished, Mirror work",Female,"Plum, Silver",Short sleeves,"Wedding, Festive, Party, Engagement, Sangeet, Cultural Events","hourglass, pear, rectangle, inverted triangle","oval, round, square, heart","fair, light, tan, olive","cool, neutral"
img_1590.jpg,APRL_001,Women's Abaya,full-length,,Adults,L,Polyester Blend,Mid-Range,Full-length dress,Smooth fabric,Female,Brown,Full sleeves,"casual, religious, formal, party","hourglass, pear, apple, inverted triangle, rectangle","oval, round, rectangular","fair, light, tan, olive, dark, ebony","warm, neutral"
img_1591.jpg,APRL_001,Women's Embroidered Abaya,traditional,N/A,Adults,Free Size,Polyester Blend,Mid-Range,Full-length dress,"Smooth fabric, Intricate Embroidery",Female,Olive Green,Full sleeves,"casual, religious ceremonies, special occasions, semi-formal","rectangle, apple, pear, hourglass","oval, round, rectangular, square","fair, light, tan, olive","warm, neutral"
img_1592.jpg,APRL_001,Men's Printed Kurta,traditional,https://example.com/green_printed_kurta.jpg,Adult,Not specified,Cotton Blend,Mid-Range,Top wear,"Printed fabric",Male,"Green, White",Full sleeves,"casual, festive, party, traditional","rectangle, inverted triangle, apple","oval, round, square, diamond","tan, olive, dark","warm, neutral"
img_1593.jpg,APRL_001,Embroidered Kaftan Abaya,traditional,Adults,Free Size,Polyester Blend,Mid-Range,Full-length dress,"Smooth fabric, Embroidery",Female,Maroon,"Full sleeves, Batwing style","casual, party, wedding, formal, seasonal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1594.jpg,APRL_001,Women's Pink Kurta Set with Dupatta,"full image, close-up upper body, close-up lower body",,Adults,M,Cotton Blend,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Embroidery, Printed/Patterned Dupatta",Female,"Light Pink, White",3/4 sleeves,"casual, festive, daily wear, semi-formal","rectangle, inverted triangle, apple, pear, hourglass","oval, round, heart, square, rectangular","fair, light, tan, olive","cool, neutral, warm"
img_1595.jpg,APRL_001,Patiala Salwar Kameez Suit,traditional,,Adults,L,Art Silk,Mid-Range,Suit,"Smooth fabric, Embroidery, Mirror work",Female,Green,Full sleeves,"Festive, Party, Wedding, Semi-formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1596.jpg,APRL_003,Embroidered Salwar Suit,Adults,L,Synthetic Blend,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Embroidered, Embellished",Female,Teal,Full sleeves,"casual, party, festive, wedding, formal","rectangle, pear, apple, hourglass, inverted triangle","oval, round, square, heart","tan, olive, fair, light, dark","cool, neutral, warm"
img_1597.jpg,APRL_003,Women's Anarkali Suit,traditional,,Adults,L,Georgette Blend,Mid-Range,Top wear,"Smooth fabric, Embroidery",Female,Maroon,Full sleeves,"casual, party, wedding, formal, seasonal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1598.jpg,APRL_003,Women's Embroidered Gharara Suit,traditional,Adults,L,Silk Blend,Mid-Range,"Top wear, Bottom wear, Dupatta","Smooth fabric, Embroidered, Embellished",Female,"Purple, Gold",3/4 sleeves,"festive, party, wedding, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1599.jpg,APRL_001,Kaftan Dress,traditional,N/A,Adults,Free size,Georgette,Mid-Range,Dress,"Smooth, Embroidered, Sheer",Female,"Red with gold embroidery",Full sleeves,"casual, party, festive, semi-formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, heart","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1600.jpg,APRL_001,Embroidered Kaftan Dress,"Full body shot, studio lighting, front view",N/A (Original image provided),Adults,Universal,Chiffon,Mid-Range,"Full outfit (Dress/Gown)","Smooth fabric, Sheer, Embroidered embellishment",Female,"Green, Gold",Batwing sleeves,"Formal, Party, Festive, Evening, Wedding guest","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral"
img_1601.jpg,APRL_003,Embroidered Kaftan,traditional,Adults,Free size,Georgette,Mid-Range,Dress,"Smooth fabric, Heavy embroidery, Sequins",Female,"Pink, White",Full sleeves,"party, wedding, formal, festive, eid","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart","fair, light, tan, olive, dark","neutral, cool"
img_1602.jpg,APRL_001,Lehenga Choli,traditional,N/A,Adults,M,"Silk Blend, Net",High-Range,Outfit,"Embroidered, Sequined, Smooth fabric",Female,"Dark Purple, Light Pink (dupatta), Gold, Teal",Half sleeves,"Wedding, Festive, Party, Formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1603.jpg,APRL_001,Women's Abaya,image.jpg,image_url.jpg,Adults,Various,Crepe,Mid-Range,Dress,"Smooth fabric, Flowy",Female,Beige,Full sleeves,"Casual, Everyday wear, Modest wear","rectangle, apple, pear, hourglass, inverted triangle","oval, round, rectangular","fair, light, tan, olive","warm, neutral"
img_1604.jpg,APRL_001,Embroidered Abaya Gown,traditional,N/A,Adults,Free Size,Polyester Crepe,Mid-Range,Full-length dress,"Smooth fabric, Embroidery",Female,Maroon,Full sleeves,"casual, party, formal, religious","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1605.jpg,APRL_001,Mens Kurta Pyjama Set,Full length image of man in Kurta Pyjama,N/A,Adults,L,Silk Blend,Mid-Range,"Top wear, Bottom wear","Striped, Smooth, Sheen",Male,"Grey, White",Full sleeves,"casual, party, wedding, formal, seasonal","rectangle, inverted triangle, apple","oval, round, square, rectangular","dark, olive, tan",neutral
img_1606.jpg,APRL_001,Women's Embroidered Abaya,Product Photo,Not available,Adults,Free Size,Polyester Blend,Mid-Range,Full-length dress,"Smooth fabric, Intricate Embroidery",Female,"Dark Green, Gold Embroidery",Full sleeves,"casual, formal, festive, religious gatherings","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","fair, light, olive, tan, dark, ebony","warm, neutral, cool"
img_1607.jpg,APRL_001,Women's Kurta Set with Dupatta,main image,,Adults,M,Georgette Blend,Mid-Range,"Top wear, Bottom wear, Dupatta","Smooth fabric, Gota Patti work, Sheer dupatta",Female,Wine,3/4 sleeves,"casual, festive, party, ethnic wear","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1608.jpg,APRL_001,Women's Printed Kurta with Dhoti Pants Set,traditional,traditional,Adults,M,Cotton Blend,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Printed, Embellished neckline",Female,"Off-white, Blue, Green, Turquoise",Three-quarter sleeves,"casual, festive, daily wear","rectangle, pear, apple, inverted triangle","oval, round, square, heart","fair, light, tan, olive, dark","neutral, warm, cool"
img_1609.jpg,APRL_001,Women's Salwar Suit,salwar_suit_teal_embroidered,https://i.imgur.com/gO0w88G.jpeg,Adults,L,Georgette Blend,Mid-Range,Salwar Suit Set (Top, Bottom, Dupatta),"Smooth fabric, Embroidery",Female,Teal,Full sleeves,"festive, party, wedding, casual, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","cool, neutral, warm"
img_1610.jpg,APRL_001,Embroidered Anarkali Gown Suit,traditional,N/A,Adults,M,"Georgette, Net",High-Range,Suit,"Embroidered, Smooth fabric, Sheer",Female,"Maroon, White",3/4 sleeves,"wedding, party, festive, formal","hourglass, pear, apple, rectangle","oval, round, rectangular","tan, olive, fair, light, dark","warm, neutral, cool"
img_1611.jpg,APRL_003,Anarkali Gown,traditional,,Adults,L,Georgette Blend,Mid-Range,Top wear,"Smooth fabric, Intricate embroidery, Flared",Female,Dark Purple,Full sleeves,"party, wedding, festive, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart","dark, tan, olive, fair","cool, neutral, warm"
img_1612.jpg,APRL_003,Red Embellished Kaftan Dress,Red Kaftan Dress,N/A,Adults,Free Size,Georgette Blend,Mid-Range,Dress,"Smooth fabric, Intricate embroidery, Flowing",Female,"Red, Gold",Batwing sleeves,"Party, wedding, festive, evening wear, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral"
img_1613.jpg,APRL_003,Women's Embroidered Kaftan Gown,original image,Not provided,Adults,Free size,Chiffon Blend,High-End,Full garment,"Smooth fabric, Sheer, Intricate gold embroidery",Female,"Red, Gold",Full sleeves,"party, wedding, formal, festive, traditional, evening wear","rectangle, apple, pear, hourglass, inverted triangle","oval, round, square, heart, diamond, rectangular","fair, light, tan, olive, dark","warm, neutral"
img_1614.jpg,APRL_003,Women's Kaftan Gown,Ethnic,Adults,M,Chiffon,Mid-Range,Dress,"Smooth fabric, Intricate Embroidery",Female,Teal,Full sleeves,"formal, party, wedding, festive","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1615.jpg,APRL_001,Embroidered Lehenga Choli Set,"original image, cropped image 1, cropped image 2, cropped image 3, cropped image 4",Provided in prompt,Adults,L,"Art Silk, Net",High-Range,"Traditional set (Top wear, Bottom wear, Dupatta)","Smooth fabric, Intricate embroidery, Zari, Sequins",Female,"Maroon, Burgundy",Sleeveless,"Wedding, Festive, Party, Formal","hourglass, pear, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1616.jpg,APRL_003,Women's Abaya Dress,modest fashion,N/A,Adults,L,Polyester Blend,Mid-Range,Full-length dress,"Smooth fabric, Button-front, Belted waist, Puff sleeves",Female,Light Brown,"Full sleeves, Puff sleeves","casual, formal, daily wear, special occasions","hourglass, pear, apple, rectangle, inverted triangle","oval, round, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral"
img_1617.jpg,APRL_001,Abaya,Traditional,,Adults,L,Polyester Blend,Mid-Range,Full-length dress,"Smooth fabric, Embroidery",Female,Black,Full sleeves,"casual, formal, religious, party","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1618.jpg,APRL_003,Men's Printed Kurta,traditional,,Adults,M,Cotton Blend,Mid-Range,Top wear,"Printed, Smooth fabric",Male,"Light Green, Yellow, White",Full sleeves,"casual, festive, party, seasonal","rectangle, apple, pear","oval, round, square","dark, tan, olive, fair, light","warm, neutral"
img_1619.jpg,ERROR: got status: 429 Too Many Requests. {"error":{"code":429,"message":"You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 250\nPlease retry in 31.446540596s.","status":"RESOURCE_EXHAUSTED","details":[{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash"},"quotaValue":"250"}]},{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"31s"}]}}
img_1620.jpg,ERROR: got status: 429 Too Many Requests. {"error":{"code":429,"message":"You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 250\nPlease retry in 26.398821022s.","status":"RESOURCE_EXHAUSTED","details":[{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash"},"quotaValue":"250"}]},{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"26s"}]}}
img_1621.jpg,APRL_001,Women's Kurta Dhoti Set,traditional,,Adults,M,Cotton Blend,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Printed pattern, Embroidery",Female,Mint Green,"3/4 sleeves, Bell sleeves","casual, festive, semi-formal, daily wear","hourglass, pear, apple, rectangle","oval, round, square, heart","fair, light, tan, olive, dark, ebony","cool, neutral"
img_1622.jpg,APRL_001,Women's Embroidered Salwar Suit,traditional,,Adults,L,Faux Georgette Blend,Mid-Range,Suit,"Smooth fabric, Embroidery, Embellished",Female,Magenta,Full sleeves,"casual, party, wedding, festive, formal","hourglass, pear, apple, rectangle","oval, round, square, rectangular","fair, light, tan, olive, dark, ebony","cool, neutral, warm"
img_1623.jpg,APRL_001,Anarkali Gown Suit,https://i.imgur.com/example.jpg,https://i.imgur.com/example.jpg,Adults,Medium,"Faux Georgette, Net",High-Range,Full Gown,"Embroidered, Smooth fabric, Sheer (dupatta)",Female,"Navy Blue, White",Full sleeves,"Wedding, Party, Festive, Formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","cool, neutral"
img_1624.jpg,APRL_003,Women's Embroidered Sharara Suit,"traditional, festive",N/A,Adults,All,Georgette Blend,Mid-Range,Suit set,"Embroidered, flowing, sheer fabric",Female,Aqua Blue,Full sleeves,"Festive, Party, Wedding, Formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart","fair, light, tan, olive, dark","cool, neutral"
img_1625.jpg,APRL_001,Women's Embellished Kaftan,product shot,N/A,Adults,L,Chiffon,Mid-Range,One-piece garment,"Smooth fabric, Embroidery, Beads, Zari work",Female,Dark Green,Wide Kaftan sleeves,"casual, party, wedding, festive, evening wear","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","neutral, warm, cool"
img_1626.jpg,ERROR: got status: 429 Too Many Requests. {"error":{"code":429,"message":"You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 250\nPlease retry in 21.324961743s.","status":"RESOURCE_EXHAUSTED","details":[{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash"},"quotaValue":"250"}]},{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"21s"}]}}
img_1627.jpg,ERROR: got status: 429 Too Many Requests. {"error":{"code":429,"message":"You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 250\nPlease retry in 50.238246378s.","status":"RESOURCE_EXHAUSTED","details":[{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash"},"quotaValue":"250"}]},{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"50s"}]}}
img_1628.jpg,ERROR: got status: 429 Too Many Requests. {"error":{"code":429,"message":"You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 250\nPlease retry in 19.401823328s.","status":"RESOURCE_EXHAUSTED","details":[{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash"},"quotaValue":"250"}]},{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"19s"}]}}
img_1629.jpg,ERROR: got status: 429 Too Many Requests. {"error":{"code":429,"message":"You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 250\nPlease retry in 49.137117627s.","status":"RESOURCE_EXHAUSTED","details":[{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash"},"quotaValue":"250"}]},{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"49s"}]}}
img_1630.jpg,ERROR: got status: 429 Too Many Requests. {"error":{"code":429,"message":"You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 250\nPlease retry in 19.33312234s.","status":"RESOURCE_EXHAUSTED","details":[{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash"},"quotaValue":"250"}]},{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"19s"}]}}
img_1631.jpg,ERROR: got status: 429 Too Many Requests. {"error":{"code":429,"message":"You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 250\nPlease retry in 47.889165618s.","status":"RESOURCE_EXHAUSTED","details":[{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash"},"quotaValue":"250"}]},{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"47s"}]}}
img_1632.jpg,ERROR: got status: 429 Too Many Requests. {"error":{"code":429,"message":"You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 250\nPlease retry in 17.951538725s.","status":"RESOURCE_EXHAUSTED","details":[{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash"},"quotaValue":"250"}]},{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"17s"}]}}
